***  Installation Started 11/20/06 15:57  ***
Title: The Miles Sound System 6 Installation
Source: I:\msswin66(1).EXE
Made Dir: d:\MilesWin
Made Dir: d:\MilesWin\tools
Made Dir: d:\MilesWin\tools\win
File Copy: d:\MilesWin\tools\win\UNWISE.EXE
RegDB Key: Software\Microsoft\Windows\CurrentVersion\Uninstall\Miles Sound System 6
RegDB Val: Miles Sound System 6
RegDB Name: DisplayName
RegDB Root: 2
RegDB Key: Software\Microsoft\Windows\CurrentVersion\Uninstall\Miles Sound System 6
RegDB Val: D:\MilesWin\tools\win\UNWISE.EXE D:\MilesWin\tools\win\INSTALL.LOG
RegDB Name: UninstallString
RegDB Root: 2
Made Dir: d:\MilesWin\docs
Made Dir: d:\MilesWin\docs\htmlhelp
File Copy: d:\MilesWin\docs\htmlhelp\2D Digital Audio Services.html
File Copy: d:\MilesWin\docs\htmlhelp\3D Digital Audio Services.html
File Copy: d:\MilesWin\docs\htmlhelp\Accessing the Codecsj7rin4.html
File Copy: d:\MilesWin\docs\htmlhelp\Acknowledgments.html
File Copy: d:\MilesWin\docs\htmlhelp\AIL3DSAMPLECB.html
File Copy: d:\MilesWin\docs\htmlhelp\AILBEATCB.html
File Copy: d:\MilesWin\docs\htmlhelp\AILCODECSETPREF.html
File Copy: d:\MilesWin\docs\htmlhelp\AILDLSINFO.html
File Copy: d:\MilesWin\docs\htmlhelp\AILEVENTCB.html
File Copy: d:\MilesWin\docs\htmlhelp\AILFREECB.html
File Copy: d:\MilesWin\docs\htmlhelp\AILLENGTHYCB.html
File Copy: d:\MilesWin\docs\htmlhelp\AILMALLOCCB.html
File Copy: d:\MilesWin\docs\htmlhelp\AILMIXINFO.html
File Copy: d:\MilesWin\docs\htmlhelp\AILPREFIXCB.html
File Copy: d:\MilesWin\docs\htmlhelp\AILSAMPLECB.html
File Copy: d:\MilesWin\docs\htmlhelp\AILSEQUENCECB.html
File Copy: d:\MilesWin\docs\htmlhelp\AILSOUNDINFO.html
File Copy: d:\MilesWin\docs\htmlhelp\AILSTREAMCB.html
File Copy: d:\MilesWin\docs\htmlhelp\AILTIMBRECB.html
File Copy: d:\MilesWin\docs\htmlhelp\AILTIMERCB.html
File Copy: d:\MilesWin\docs\htmlhelp\AILTRIGGERCB.html
File Copy: d:\MilesWin\docs\htmlhelp\AIL_3D_distance_factor.html
File Copy: d:\MilesWin\docs\htmlhelp\AIL_3D_doppler_factor.html
File Copy: d:\MilesWin\docs\htmlhelp\AIL_3D_orientation.html
